"0","#| label: Оставшиеся функции"
"0","#| warning: false"
"0",""
"0","reading_XX <- function(x){read_table2(x, col_names = F)}"
"0",""
"0","parsing_html_table <- function(http){"
"0","  df <- read_html(http)"
"0","  year <- df |> "
"0","    html_element("".chronicle-table-left-column"") |> "
"0","    html_table() |> "
"0","    slice(-1)"
"0","  temper <- df |> "
"0","    html_element("".chronicle-table"") |> "
"0","    html_table() |> "
"0","    slice(-1)"
"0","  "
"0","  result <- cbind(year, temper)"
"0","  colnames(result) <- c(""Year"", c(1:12), ""annualy"")"
"0","  result <- result |> "
"0","    select(-annualy) |> "
"0","    pivot_longer(-Year, values_to = ""Tavg"", names_to = ""Month"") |> "
"0","    filter(Year %in% c(1961:2004) | (Year == 2005 & Month==1)) |> "
"0","    mutate_at(c(1:3), .funs=as.numeric)"
"0","  return(result)"
"0","}"
"0",""
"0",""
"0","std <- function(x){ sd(x)/sqrt(length(x)) } # Стандартная ошибка - стандартное отклонение/квадратный корень из числа наблюдений"
"0","# exponential_smooth <- function(x) { es(x, model=""AAdN"",h=8,holdout=FALSE,cfType=""MSE"")$fitted}"
"0","means_smooth <- function(x, n) {"
"0","  pracma::movavg(x, n=10, type=c(""s""))"
"0","}"
"0",""
"0",""
